.entry _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<166>;
.reg .b16 %rs<139>;
.reg .f32 %f<1967>;
.reg .b32 %r<9017>;
.reg .b64 %rd<509>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r78, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r74, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r75, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r76, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6];
shr.s32 %r79, %r78, 31;
shr.u32 %r80, %r79, 24;
add.s32 %r81, %r78, %r80;
shr.s32 %r1, %r81, 8;
setp.gt.s32 %p1, %r78, 255;
@%p1 bra $L__BB54_2;
bra.uni $L__BB54_1;

$L__BB54_2:
shr.s32 %r83, %r76, 31;
shr.u32 %r84, %r83, 27;
add.s32 %r85, %r76, %r84;
shr.s32 %r2, %r85, 5;
mov.u32 %r86, %tid.y;
mov.u32 %r87, %ctaid.x;
shl.b32 %r88, %r87, 7;
not.b32 %r89, %r88;
add.s32 %r90, %r89, %r74;
mov.u32 %r91, %tid.x;
shr.u32 %r92, %r91, 4;
and.b32 %r93, %r91, 15;
and.b32 %r94, %r91, 1;
shl.b32 %r95, %r86, 4;
shr.u32 %r96, %r91, 1;
add.s32 %r97, %r96, %r95;
shl.b32 %r98, %r86, 2;
shr.u32 %r99, %r91, 3;
add.s32 %r100, %r99, %r98;
and.b32 %r101, %r91, 7;
min.s32 %r102, %r97, %r90;
shl.b32 %r103, %r102, 1;
shr.s32 %r104, %r102, 31;
shr.u32 %r105, %r104, 28;
add.s32 %r106, %r102, %r105;
shr.s32 %r107, %r106, 4;
add.s32 %r108, %r107, %r94;
add.s32 %r109, %r108, %r103;
shl.b32 %r110, %r109, 2;
mov.u32 %r111, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q3_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_dm;
add.s32 %r3, %r111, %r110;
add.s32 %r112, %r97, 64;
min.s32 %r113, %r112, %r90;
shl.b32 %r114, %r113, 1;
shr.s32 %r115, %r113, 31;
shr.u32 %r116, %r115, 28;
add.s32 %r117, %r113, %r116;
shr.s32 %r118, %r117, 4;
add.s32 %r119, %r118, %r94;
add.s32 %r120, %r119, %r114;
shl.b32 %r121, %r120, 2;
add.s32 %r4, %r111, %r121;
shl.b32 %r122, %r86, 1;
add.s32 %r123, %r92, %r122;
min.s32 %r124, %r123, %r90;
shl.b32 %r125, %r124, 4;
shr.u32 %r126, %r124, 31;
add.s32 %r127, %r124, %r126;
shr.u32 %r128, %r127, 1;
add.s32 %r129, %r128, %r93;
add.s32 %r130, %r129, %r125;
shl.b32 %r131, %r130, 2;
mov.u32 %r132, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q3_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_qh;
add.s32 %r5, %r132, %r131;
add.s32 %r133, %r123, 8;
min.s32 %r134, %r133, %r90;
shl.b32 %r135, %r134, 4;
shr.u32 %r136, %r134, 31;
add.s32 %r137, %r134, %r136;
shr.u32 %r138, %r137, 1;
add.s32 %r139, %r138, %r93;
add.s32 %r140, %r139, %r135;
shl.b32 %r141, %r140, 2;
add.s32 %r6, %r132, %r141;
add.s32 %r142, %r123, 16;
min.s32 %r143, %r142, %r90;
shl.b32 %r144, %r143, 4;
shr.u32 %r145, %r143, 31;
add.s32 %r146, %r143, %r145;
shr.u32 %r147, %r146, 1;
add.s32 %r148, %r147, %r93;
add.s32 %r149, %r148, %r144;
shl.b32 %r150, %r149, 2;
add.s32 %r7, %r132, %r150;
add.s32 %r151, %r123, 24;
min.s32 %r152, %r151, %r90;
shl.b32 %r153, %r152, 4;
shr.u32 %r154, %r152, 31;
add.s32 %r155, %r152, %r154;
shr.u32 %r156, %r155, 1;
add.s32 %r157, %r156, %r93;
add.s32 %r158, %r157, %r153;
shl.b32 %r159, %r158, 2;
add.s32 %r8, %r132, %r159;
add.s32 %r160, %r123, 32;
min.s32 %r161, %r160, %r90;
shl.b32 %r162, %r161, 4;
shr.u32 %r163, %r161, 31;
add.s32 %r164, %r161, %r163;
shr.u32 %r165, %r164, 1;
add.s32 %r166, %r165, %r93;
add.s32 %r167, %r166, %r162;
shl.b32 %r168, %r167, 2;
add.s32 %r9, %r132, %r168;
add.s32 %r169, %r123, 40;
min.s32 %r170, %r169, %r90;
shl.b32 %r171, %r170, 4;
shr.u32 %r172, %r170, 31;
add.s32 %r173, %r170, %r172;
shr.u32 %r174, %r173, 1;
add.s32 %r175, %r174, %r93;
add.s32 %r176, %r175, %r171;
shl.b32 %r177, %r176, 2;
add.s32 %r10, %r132, %r177;
add.s32 %r178, %r123, 48;
min.s32 %r179, %r178, %r90;
shl.b32 %r180, %r179, 4;
shr.u32 %r181, %r179, 31;
add.s32 %r182, %r179, %r181;
shr.u32 %r183, %r182, 1;
add.s32 %r184, %r183, %r93;
add.s32 %r185, %r184, %r180;
shl.b32 %r186, %r185, 2;
add.s32 %r11, %r132, %r186;
add.s32 %r187, %r123, 56;
min.s32 %r188, %r187, %r90;
shl.b32 %r189, %r188, 4;
shr.u32 %r190, %r188, 31;
add.s32 %r191, %r188, %r190;
shr.u32 %r192, %r191, 1;
add.s32 %r193, %r192, %r93;
add.s32 %r194, %r193, %r189;
shl.b32 %r195, %r194, 2;
add.s32 %r12, %r132, %r195;
add.s32 %r196, %r123, 64;
min.s32 %r197, %r196, %r90;
shl.b32 %r198, %r197, 4;
shr.u32 %r199, %r197, 31;
add.s32 %r200, %r197, %r199;
shr.u32 %r201, %r200, 1;
add.s32 %r202, %r201, %r93;
add.s32 %r203, %r202, %r198;
shl.b32 %r204, %r203, 2;
add.s32 %r13, %r132, %r204;
add.s32 %r205, %r123, 72;
min.s32 %r206, %r205, %r90;
shl.b32 %r207, %r206, 4;
shr.u32 %r208, %r206, 31;
add.s32 %r209, %r206, %r208;
shr.u32 %r210, %r209, 1;
add.s32 %r211, %r210, %r93;
add.s32 %r212, %r211, %r207;
shl.b32 %r213, %r212, 2;
add.s32 %r14, %r132, %r213;
add.s32 %r214, %r123, 80;
min.s32 %r215, %r214, %r90;
shl.b32 %r216, %r215, 4;
shr.u32 %r217, %r215, 31;
add.s32 %r218, %r215, %r217;
