.entry _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<33>;
.reg .f32 %f<2721>;
.reg .b32 %r<10337>;
.reg .b64 %rd<361>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r57, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r53, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r54, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r55, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6];
shr.s32 %r58, %r57, 31;
shr.u32 %r59, %r58, 24;
add.s32 %r60, %r57, %r59;
shr.s32 %r1, %r60, 8;
setp.gt.s32 %p1, %r57, 255;
@%p1 bra $L__BB56_2;
bra.uni $L__BB56_1;

$L__BB56_2:
shr.s32 %r62, %r55, 31;
shr.u32 %r63, %r62, 27;
add.s32 %r64, %r55, %r63;
shr.s32 %r65, %r64, 5;
mov.u32 %r66, %ctaid.y;
shl.b32 %r67, %r66, 6;
mov.u32 %r68, %tid.y;
mov.u32 %r69, %ctaid.x;
shl.b32 %r70, %r69, 7;
not.b32 %r71, %r70;
add.s32 %r72, %r71, %r53;
shl.b32 %r73, %r68, 5;
mov.u32 %r74, %tid.x;
add.s32 %r75, %r73, %r74;
min.s32 %r76, %r75, %r72;
shr.s32 %r77, %r76, 31;
shr.u32 %r78, %r77, 27;
add.s32 %r79, %r76, %r78;
shr.s32 %r80, %r79, 5;
add.s32 %r81, %r80, %r76;
shl.b32 %r82, %r81, 2;
mov.u32 %r83, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_dm;
add.s32 %r2, %r83, %r82;
shl.b32 %r84, %r68, 3;
shr.u32 %r85, %r74, 2;
add.s32 %r86, %r85, %r84;
and.b32 %r87, %r74, 3;
add.s32 %r88, %r67, %r68;
min.s32 %r89, %r86, %r72;
shl.b32 %r90, %r89, 2;
shr.s32 %r91, %r89, 31;
shr.u32 %r92, %r91, 29;
add.s32 %r93, %r89, %r92;
shr.s32 %r94, %r93, 3;
add.s32 %r95, %r94, %r87;
add.s32 %r96, %r95, %r90;
shl.b32 %r97, %r96, 2;
mov.u32 %r98, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_sc;
add.s32 %r3, %r98, %r97;
add.s32 %r99, %r86, 32;
min.s32 %r100, %r99, %r72;
shl.b32 %r101, %r100, 2;
shr.s32 %r102, %r100, 31;
shr.u32 %r103, %r102, 29;
add.s32 %r104, %r100, %r103;
shr.s32 %r105, %r104, 3;
add.s32 %r106, %r105, %r87;
add.s32 %r107, %r106, %r101;
shl.b32 %r108, %r107, 2;
add.s32 %r4, %r98, %r108;
add.s32 %r109, %r86, 64;
min.s32 %r110, %r109, %r72;
shl.b32 %r111, %r110, 2;
shr.s32 %r112, %r110, 31;
shr.u32 %r113, %r112, 29;
add.s32 %r114, %r110, %r113;
shr.s32 %r115, %r114, 3;
add.s32 %r116, %r115, %r87;
add.s32 %r117, %r116, %r111;
shl.b32 %r118, %r117, 2;
add.s32 %r5, %r98, %r118;
