0|[Unknown]
1|[kernel.kallsyms]
2|[Max depth]
3|[Broken backtraces]
4|[Called from Java]
5|QnxKernelTrace
6|GpuMetrics
7|SocMetrics
8|mm_
9|task_submit
10|class_id
11|syncpt_id
12|syncpt_thresh
13|pid
14|tid
15|FTrace
16|ETW
17|SUDO_UID=1000
18|PWD=/
19|WATCHDOG_USEC=180000000
20|JOURNAL_STREAM=8:21754
21|JOURNAL_STREAM=8:37559
22|WATCHDOG_USEC=180000000
23|SYSTEMD_NSS_RESOLVE_VALIDATE=0
24|GVFS_REMOTE_VOLUME_MONITOR_IGNORE=1
25|SYSTEMD_EXEC_PID=1096
26|PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
27|JOURNAL_STREAM=8:22010
28|JOURNAL_STREAM=8:42733
29|JOURNAL_STREAM=8:23507
30|PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
31|PWD=/
32|PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
33|JOURNAL_STREAM=8:23599
34|JOURNAL_STREAM=8:23602
35|JOURNAL_STREAM=8:43913
36|STATE_DIRECTORY=/var/lib/systemd/linger
37|JOURNAL_STREAM=8:26739
38|JOURNAL_STREAM=8:45049
39|JOURNAL_STREAM=8:28564
40|XDG_RUNTIME_DIR=/run/user/0/snap.cups
41|XDG_RUNTIME_DIR=/run/user/0/snap.cups
42|PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
43|JOURNAL_STREAM=8:43963
44|JOURNAL_STREAM=8:42807
45|
46|SNAP=/snap/cups/980
47|JOURNAL_STREAM=8:48278
48|JOURNAL_STREAM=8:45510
49|ENABLED=1
50|ENABLED=1
51|JOURNAL_STREAM=8:22150
52|_NO_WINBINDD=0
53|JOURNAL_STREAM=8:50249
54|JOURNAL_STREAM=8:48284
55|PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
56|JOURNAL_STREAM=8:54961
57|INVOCATION_ID=c6c6f5835f7a4cd5a19851942080c11c
58|INVOCATION_ID=1adb56873bd7419fbd859a85c8c943d9
59|INVOCATION_ID=7b8620e8ff8c42369d7e1e0215d8b066
60|INVOCATION_ID=a53c81d94ba34e29846f855fca1e062f
61|LOGNAME=mdupont
62|INVOCATION_ID=a583d4ee789541cab1754760946583eb
63|PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
64|XDG_DATA_DIRS=/usr/share/xubuntu:/usr/share/xfce4:/usr/local/share:/usr/share:/var/lib/snapd/desktop:/usr/share
65|DISPLAY=:0.0
66|JOURNAL_STREAM=8:22427
67|INVOCATION_ID=9730f9b4d74d4bd4b9542f5f7623be9c
68|INVOCATION_ID=668e1f96d1254eb4a47ba231d8dc4ed1
69|INVOCATION_ID=b5529cdffc5b4993864a4ff88d4de0ef
70|INVOCATION_ID=1189ea7b65c448ccbddef633bd73a519
71|INVOCATION_ID=83465ecde5a9449e951d386cc2fe275c
72|INVOCATION_ID=91dfcba7f05243cea1cac5acba56deb9
73|INVOCATION_ID=969c4420be4b4b539228a213aae18617
74|INVOCATION_ID=a7de88986de74930a051bce8bc0f4cd4
